DATAFLOW,REF_AREA,MEASURE,UNIT_MEASURE,TRANSFORMATION,SEX,AGE,WORKER_STATUS,ACTIVITY,FREQ,TIME_PERIOD,OBS_VALUE,BASE_PER,OBS_STATUS,UNIT_MULT,DECIMALS
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),EA19,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2012,34489.0,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),EA19,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2013,33583.4,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),EA19,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2020,34881.43,,B,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),EA19,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2004,38818.9,,B,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),LUX,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2008,28.575,,B,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),LUX,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2014,24.4,,B,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),LUX,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2018,27.6,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),LUX,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2019,27.2,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),LUX,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2021,25.5,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),LUX,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2022,24.1,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),LUX,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2023,26.025,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),LUX,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2005,33.4,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),LUX,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2020,26.725,,B,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),LUX,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2004,35.4,,B,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),LUX,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2006,32.6,,B,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),LUX,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2016,25.775,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),LUX,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2007,34.3,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),LUX,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2009,25.75,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),LUX,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2010,26.45,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),LUX,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2011,27.575,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),LUX,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2012,27.3,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),LUX,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2013,25.5,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),LUX,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2015,26.825,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),LUX,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2017,23.125,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),CAN,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2022,3752.392,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),CAN,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2005,3562.317,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),CAN,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2007,3560.725,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),CAN,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2008,3586.758,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),CAN,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2023,3823.567,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),CAN,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2004,3569.967,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),CAN,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2009,3356.425,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),CAN,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2010,3368.225,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),CAN,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2011,3461.975,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),CAN,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2012,3541.75,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),CAN,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2013,3543.325,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),CAN,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2014,3534.05,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),CAN,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2015,3522.008,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),CAN,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2016,3503.483,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),CAN,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2017,3569.625,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),CAN,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2018,3622.633,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),CAN,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2019,3627.008,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),CAN,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2020,3448.092,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),CAN,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2006,3555.375,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),CAN,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2000,3324.208,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),CAN,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2001,3343.817,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),CAN,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2002,3452.5,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),CAN,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2003,3495.767,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),IRL,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2020,429.825,,B,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),IRL,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2004,515.525,,B,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),IRL,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2012,318.875,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),IRL,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2013,333.575,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),IRL,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2014,343.525,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),IRL,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2015,371.475,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),IRL,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2016,394.325,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),IRL,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2000,486.6,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),IRL,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2006,564.375,,B,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),IRL,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2017,411.95,,B,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),IRL,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2001,504.15,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),IRL,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2002,496.425,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),IRL,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2003,499.5,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),IRL,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2018,423.2,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),IRL,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2019,434.7,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),IRL,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2005,538.775,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),IRL,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2007,577.475,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),IRL,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2008,510.15,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),IRL,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2009,398.575,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),IRL,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2010,346.675,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),IRL,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2011,328.7,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),IRL,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2021,452.175,,U,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),IRL,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2022,494.175,,U,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),CZE,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2010,1855.625,,B,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),CZE,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2001,1892.375,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),CZE,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2013,1851.95,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),CZE,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2014,1892.1,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),CZE,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2015,1917.075,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),CZE,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2016,1956.1,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),CZE,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2017,1986.875,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),CZE,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2000,1868.1,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),CZE,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2002,1888.025,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),CZE,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2003,1863.05,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),CZE,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2018,1984.95,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),CZE,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2019,1975.45,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),CZE,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2020,1949.775,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),CZE,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2022,1885.35,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),CZE,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2023,1805.925,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),CZE,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2005,1880.475,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),CZE,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2006,1929.375,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),CZE,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2008,2027.25,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),CZE,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2009,1903.125,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),CZE,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2011,1873.425,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),CZE,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2012,1864.2,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),CZE,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2021,1921.075,,B,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),CZE,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2004,1844.4,,B,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),DEU,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2023,11404.95,,U,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),DEU,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2019,11524.83,,B,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),DEU,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2011,10951.55,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),DEU,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2012,11030.88,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),DEU,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2013,10980.72,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),DEU,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2014,11184.38,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),DEU,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2015,11133.88,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),DEU,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2016,11299.13,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),COL,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2017,4315.087,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),COL,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2009,3538.647,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),COL,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2010,3682.0,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),COL,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2011,3929.0,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),COL,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2012,4044.0,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),COL,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2013,3882.0,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),COL,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2015,4408.407,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),COL,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2002,3139.891,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),COL,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2003,3211.164,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),COL,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2018,4358.467,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),COL,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2019,4354.813,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),COL,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2020,3943.606,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),COL,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2021,4083.785,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),COL,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2022,4478.025,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),COL,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2023,4555.57,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),COL,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2004,3347.448,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),COL,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2005,3415.978,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),RUS,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2001,19652.15,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),RUS,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2002,20109.78,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),RUS,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2003,20054.59,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),RUS,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2005,19996.86,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),RUS,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2006,19997.06,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),MEX,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2006,11191.3,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),MEX,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2007,11417.7,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),MEX,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2008,11297.48,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),MEX,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2009,10858.86,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),MEX,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2010,11054.57,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),MEX,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2011,11237.0,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),MEX,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2012,11489.0,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),MEX,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2013,11743.5,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),MEX,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2020,12698.25,,E,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),MEX,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2014,12026.37,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),MEX,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2015,12503.69,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),MEX,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2016,13056.79,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),MEX,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2017,13377.07,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),MEX,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2018,13694.29,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),MEX,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2019,13811.56,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),MEX,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2021,13843.85,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),MEX,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2022,14366.4,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),EU27_2020,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2003,57973.4,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),EU27_2020,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2018,49296.3,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),EU27_2020,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2014,46808.02,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),EU27_2020,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2015,47108.18,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),EU27_2020,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2016,47806.0,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),EU27_2020,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2017,48713.23,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),EU27_2020,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2000,59244.6,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),EU27_2020,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2001,59421.7,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),EU27_2020,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2019,49656.63,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),EU27_2020,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2021,48865.02,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),EU27_2020,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2022,49635.63,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),EU27_2020,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2023,49711.8,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),EU27_2020,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2004,57725.8,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),EU27_2020,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2005,58034.68,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),EU27_2020,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2006,59082.9,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),EU27_2020,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2008,54312.38,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),EU27_2020,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2009,51025.13,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),EU27_2020,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2010,48742.57,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),EU27_2020,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2011,48391.57,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),EU27_2020,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2012,47448.25,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),EU27_2020,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2013,46488.77,,A,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),EU27_2020,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2020,48830.1,,B,3,0
OECD.SDD.TPS:DSD_ALFS@DF_SUMTAB(1.0),EU27_2020,EMP,PS,_Z,_T,Y_GE15,_Z,BTE,A,2007,60365.32,,B,3,0
